registro_geral,media_todas_materias,ano,turno
10398480,9.68888888888889,2023,VESPERTINO
10398507,6.016666666666667,2024,VESPERTINO
10398510,7.077777777777778,2024,VESPERTINO
10398516,7.2375,2024,MATUTINO
10398519,7.123529411764705,2024,MATUTINO
10398530,8.366666666666667,2024,DIURNO
10398533,9.544444444444444,2023,VESPERTINO
10398536,7.35625,2023,MATUTINO
10398539,7.311111111111111,2023,MATUTINO
10398554,6.89375,2024,MATUTINO
10398557,7.6625,2024,MATUTINO
10398566,6.955555555555556,2023,VESPERTINO
10398575,5.594117647058823,2024,MATUTINO
10398578,6.763636363636365,2024,MATUTINO
10398584,8.627272727272727,2023,VESPERTINO
10398593,7.622222222222222,2023,VESPERTINO
10398598,7.16875,2023,MATUTINO
10398604,7.711111111111112,2024,VESPERTINO
10398607,9.129999999999999,2023,MATUTINO
10398613,7.035294117647059,2024,MATUTINO
10398625,6.8,2024,DIURNO
10398634,7.325,2024,MATUTINO
10398643,6.545454545454546,2023,VESPERTINO
10398646,8.666666666666666,2023,MATUTINO
10398664,7.800000000000001,2024,MATUTINO
10398670,8.855555555555556,2023,MATUTINO
10398677,6.5625,2024,MATUTINO
10398682,8.040000000000001,2023,VESPERTINO
10398683,8.955555555555556,2023,VESPERTINO
10398694,8.555555555555555,2023,VESPERTINO
10398699,9.155555555555557,2023,MATUTINO
10398706,7.041666666666667,2024,VESPERTINO
10398729,7.9750000000000005,2023,MATUTINO
10412455,8.588888888888889,2024,VESPERTINO
10412457,9.2,2024,VESPERTINO
10412462,9.366666666666667,2023,VESPERTINO
10412465,7.06875,2023,MATUTINO
10412471,8.622222222222222,2023,VESPERTINO
10412476,9.31111111111111,2023,VESPERTINO
10412479,8.522222222222222,2023,VESPERTINO
10412482,6.733333333333333,2023,VESPERTINO
10412485,9.03,2023,MATUTINO
10412491,8.399999999999999,2023,MATUTINO
10412500,7.62,2023,MATUTINO
10412508,8.84,2023,MATUTINO
10412511,8.177777777777777,2023,VESPERTINO
10412542,8.52,2023,MATUTINO
10412545,9.059999999999999,2023,MATUTINO
10412548,8.922222222222222,2023,VESPERTINO
10412567,9.477777777777778,2023,MATUTINO
10412586,7.7125,2023,MATUTINO
10412589,6.725,2023,MATUTINO
10412601,8.277777777777779,2023,VESPERTINO
10412609,8.78,2023,MATUTINO
10412626,7.3,2023,MATUTINO
10412632,7.9399999999999995,2023,VESPERTINO
10412638,8.05,2023,MATUTINO
10412641,6.66875,2023,MATUTINO
10412644,9.444444444444445,2023,VESPERTINO
10412646,8.366666666666667,2023,VESPERTINO
10412651,8.65,2023,MATUTINO
10412666,9.766666666666667,2023,VESPERTINO
10412669,9.566666666666666,2023,VESPERTINO
10412678,7.0,2023,MATUTINO
10412684,8.38888888888889,2023,MATUTINO
10412687,8.05,2023,MATUTINO
10412690,8.01,2023,MATUTINO
10412699,7.611764705882353,2023,MATUTINO
10412702,7.763636363636365,2023,MATUTINO
10412705,6.888888888888889,2023,VESPERTINO
10412716,7.833333333333333,2023,VESPERTINO
10412722,7.435294117647059,2023,MATUTINO
10412737,9.533333333333333,2024,VESPERTINO
10412743,8.511111111111111,2023,VESPERTINO
10412746,9.055555555555555,2023,MATUTINO
10412763,8.290000000000001,2023,MATUTINO
10412766,8.93,2023,VESPERTINO
10412771,8.125,2023,MATUTINO
10412779,8.011111111111111,2023,VESPERTINO
10412785,7.181818181818182,2023,VESPERTINO
10412792,9.322222222222223,2023,MATUTINO
10412813,9.61111111111111,2023,MATUTINO
10412816,6.735294117647059,2023,MATUTINO
10412819,9.377777777777778,2024,VESPERTINO
10412822,6.9411764705882355,2024,MATUTINO
10412825,7.291666666666667,2024,MATUTINO
10412828,6.45,2024,VESPERTINO
10412831,7.470000000000001,2023,MATUTINO
10412834,8.844444444444443,2024,VESPERTINO
10412837,9.309999999999999,2023,MATUTINO
10412840,8.791666666666666,2023,MATUTINO
10412843,8.1,2023,MATUTINO
10412846,9.222222222222221,2023,VESPERTINO
10412849,9.344444444444443,2023,MATUTINO
10412861,6.233333333333333,2024,MATUTINO
10412864,9.555555555555555,2023,MATUTINO
10412867,7.39375,2024,MATUTINO
10412870,7.7666666666666675,2023,VESPERTINO
10412873,9.477777777777778,2024,MATUTINO
10412885,7.927272727272728,2023,VESPERTINO
10412889,6.46875,2023,MATUTINO
10412891,6.788888888888889,2024,VESPERTINO
10412903,6.0625,2024,MATUTINO
10412906,8.14,2024,MATUTINO
10412908,8.03,2024,VESPERTINO
10412911,7.94,2024,MATUTINO
10412914,6.5588235294117645,2024,MATUTINO
10412949,7.047058823529412,2024,MATUTINO
10412950,7.0636363636363635,2023,MATUTINO
10412954,7.841666666666668,2023,VESPERTINO
10412958,7.090909090909091,2023,VESPERTINO
10412959,6.35625,2023,MATUTINO
10412965,7.909999999999999,2023,VESPERTINO
10412970,8.14,2023,MATUTINO
10412971,9.27,2023,MATUTINO
10412975,9.344444444444443,2023,MATUTINO
10412976,8.959999999999999,2023,MATUTINO
10412981,9.81111111111111,2023,MATUTINO
10412982,7.683333333333334,2023,VESPERTINO
10412987,8.822222222222223,2023,VESPERTINO
10412993,6.647058823529412,2023,MATUTINO
10412998,6.582352941176471,2023,MATUTINO
10412999,8.791666666666666,2023,MATUTINO
10413003,8.063636363636364,2024,VESPERTINO
10432506,9.2,2023,MATUTINO
10432507,7.325,2023,MATUTINO
10432522,8.281818181818181,2023,VESPERTINO
10432523,7.859999999999999,2023,MATUTINO
10432529,8.92,2023,MATUTINO
10432532,8.522222222222222,2023,VESPERTINO
10432538,7.4799999999999995,2023,MATUTINO
10432550,6.35,2023,MATUTINO
10432555,7.44375,2023,MATUTINO
10432559,8.690000000000001,2023,VESPERTINO
10432565,9.466666666666667,2023,VESPERTINO
10432569,8.629999999999999,2023,MATUTINO
10432573,9.533333333333333,2023,MATUTINO
10432584,9.655555555555557,2023,MATUTINO
10432587,6.44375,2023,MATUTINO
10432592,8.42,2023,VESPERTINO
10432595,9.11111111111111,2023,VESPERTINO
10432598,8.68888888888889,2023,VESPERTINO
10432600,7.672727272727273,2023,VESPERTINO
10432607,8.933333333333334,2023,VESPERTINO
10432611,9.088888888888889,2023,MATUTINO
10432614,6.2,2023,MATUTINO
10432616,9.133333333333333,2023,VESPERTINO
10432618,8.82,2023,VESPERTINO
10432623,9.733333333333333,2023,VESPERTINO
10432626,8.544444444444444,2023,VESPERTINO
10432627,9.11111111111111,2023,VESPERTINO
10432635,8.125,2023,MATUTINO
10432636,9.059999999999999,2023,VESPERTINO
10432644,7.717647058823529,2023,MATUTINO
10432655,8.807142857142857,2024,MATUTINO
10432660,8.42,2023,VESPERTINO
10432662,7.875,2023,MATUTINO
10432665,7.7749999999999995,2023,MATUTINO
10432668,8.14,2023,MATUTINO
10432672,6.877777777777777,2023,VESPERTINO
10432690,7.890000000000001,2023,MATUTINO
10432703,6.627272727272728,2023,MATUTINO
10432718,7.4625,2023,MATUTINO
10432723,7.409999999999999,2023,VESPERTINO
10432724,8.3,2023,MATUTINO
10432727,8.24,2023,VESPERTINO
10432730,8.766666666666667,2023,MATUTINO
10432743,8.02,2023,MATUTINO
10432748,6.9363636363636365,2023,MATUTINO
10432755,7.199999999999999,2023,MATUTINO
10432769,6.05,2023,VESPERTINO
10432774,6.890909090909091,2024,MATUTINO
10432778,7.425,2023,MATUTINO
10432780,9.277777777777779,2023,VESPERTINO
10432783,9.209999999999999,2023,VESPERTINO
10432788,6.3125,2023,MATUTINO
10432791,9.622222222222222,2023,VESPERTINO
10432796,7.0,2023,MATUTINO
10432799,6.790909090909091,2023,MATUTINO
10432801,7.411111111111111,2023,VESPERTINO
10432828,8.777777777777779,2023,MATUTINO
10432831,7.088235294117647,2023,MATUTINO
10432833,9.588888888888889,2023,MATUTINO
10432835,9.155555555555557,2023,MATUTINO
10432839,7.74,2023,MATUTINO
10432843,9.566666666666666,2023,VESPERTINO
10432861,7.5249999999999995,2023,VESPERTINO
10432863,7.51,2023,VESPERTINO
10432867,8.322222222222223,2023,VESPERTINO
10432883,8.3625,2023,MATUTINO
10432885,9.044444444444444,2023,MATUTINO
10434735,8.366666666666667,2024,MATUTINO
10434745,6.8090909090909095,2023,VESPERTINO
10434750,7.15,2023,MATUTINO
10434753,6.625,2023,MATUTINO
10434755,5.54,2024,MATUTINO
10434757,8.53,2023,VESPERTINO
10434761,9.433333333333334,2023,VESPERTINO
10434766,7.2,2023,VESPERTINO
10434767,7.645454545454546,2023,MATUTINO
10434771,9.377777777777778,2023,MATUTINO
10434776,7.73125,2023,MATUTINO
10434778,9.379999999999999,2023,VESPERTINO
10434780,8.855555555555556,2024,MATUTINO
10434781,9.120000000000001,2023,VESPERTINO
10434783,8.477777777777778,2023,VESPERTINO
10434787,6.959999999999999,2023,MATUTINO
10434789,8.61,2023,VESPERTINO
10434795,8.633333333333333,2023,VESPERTINO
10440603,6.270588235294118,2024,MATUTINO
10440604,6.072727272727272,2024,VESPERTINO
10440605,9.0,2024,VESPERTINO
10440607,9.22,2024,VESPERTINO
10440608,5.35,2024,MATUTINO
10440609,5.433333333333334,2024,VESPERTINO
10440611,8.533333333333333,2024,MATUTINO
10440614,7.409090909090909,2024,MATUTINO
10440618,7.418181818181818,2024,MATUTINO
10440619,8.15,2024,VESPERTINO
10440620,9.45,2024,VESPERTINO
10440621,7.881818181818182,2024,VESPERTINO
10440623,7.970000000000001,2024,VESPERTINO
10440624,8.181818181818182,2024,VESPERTINO
10440629,9.51,2024,VESPERTINO
10440630,6.258333333333333,2024,VESPERTINO
10442696,8.345454545454546,2024,VESPERTINO
10442698,8.988888888888887,2024,VESPERTINO
10442700,8.89,2024,MATUTINO
10442702,6.7,2024,MATUTINO
10442703,8.64,2024,VESPERTINO
10442704,6.590909090909091,2024,MATUTINO
10442705,5.8375,2024,MATUTINO
10442706,7.855555555555556,2024,VESPERTINO
10442708,6.536363636363637,2024,MATUTINO
10442709,8.963636363636363,2024,MATUTINO
10442710,8.955555555555556,2024,VESPERTINO
10442711,7.08125,2024,MATUTINO
10442712,6.816666666666666,2024,VESPERTINO
10670597,7.463636363636363,2024,VESPERTINO
